function_name,category,fixture_id,jpl_status,moshier_status,vsop_elp_meeus_status,jpl_elapsed_ns,moshier_elapsed_ns,vsop_elp_meeus_elapsed_ns,jpl_output_sha256,moshier_output_sha256,vsop_elp_meeus_output_sha256,jpl_vs_moshier_relation,jpl_vs_vsop_relation,moshier_vs_vsop_relation,max_abs_diff_if_numeric,max_rel_diff_if_numeric,notes
jme_body_id_from_name,engine_invariant,modern_bhuj_standard,OK,OK,OK,46738,45292,40045,9dd3ad8692992bc3c8d60d13f425418200eab8ea4cf73929fe2206ff7150b786,ab4318ea0b04b190a8e706f049623c43c2dc25041d931d2b16dd900e7bc791dc,458f4c076ba8b7853bb70135688d8a4ab0aa783ad05b4c1159ba3bef45570e24,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_body_naif_id,engine_invariant,modern_bhuj_standard,OK,OK,OK,49434,49043,49476,a8cb4e8ad0915e1e530381c9807e4f2b536953fd23ceb0fd87953ed4d80603bb,5f7c1caa2efdf831b9ef473b64d4496ae60a9faf8d5deb71bf2390175ef8c558,5bd2bf686e106ccc3980926130a21167833b4623e6e1f30d649cd97a7bce01e5,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_body_name,engine_invariant,modern_bhuj_standard,OK,OK,OK,150614,215552,149641,9c149b3987d566bcc55421b00a02836baf28fcf30943f767f06ce354d196724e,07887b0d7a70973da99aae68d41a55ba70a3f024943ff1b147dad67f79c762d2,aba60e4cc69650f4a5399fa619738c1109911914d4858c27acfe19ec10f7a60c,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_calc,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,3082927,555259,5491140,3f22eb2b54503c4a93bad9d4121158b77173d2e2766b3911065aac4b302d6ffd,20822be559404e8a5fe15edfef06f3dfa0bd641d23188a0cf45db772e35dd9fb,89664ed2cab94f8ecb162fbb0bd8ce44055953c53b28077205140528d4dbd89f,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_calc_pctr,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,277656,480336,1454444,08c9557a51a492fda65e95723fc0d0b22f4a03aef19fbb1486e9ac09e7d98511,15e2d72265edb683dce285877f4ad413a77f74acf87a7143ccba07098a50a0ac,735b7b4b0be5a1b0c45af62801abb4694136ced357bc128e43e0ca7706d24d3d,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_calc_ut,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,315729,439542,6301591,98cb7c4af482f592d103bf87b6a27b261e5580cca438e51d6f6e423328747f8f,4b654636cc72fbb8c036dc7151f3b0ab510695188e468a5b79e93e97d4fc2bdd,45a7758fe61b512331a386af28948f8d18cdeb5af921370ce774783998eb42e3,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_calendar_is_leap_year,engine_invariant,modern_bhuj_standard,OK,OK,OK,78149,43947,264411,5e35aae0850b7772fbf0e83baf1798f111fac896d640a8f20506144336807db5,47d476ea5290339fb50adcf1a300a8c185882ec2567c83e62b756aab353b3843,455636170f558b4cc4955aa9a68fb1b5a6c6510aa61c185ebc710b28dd4b0a4f,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_centiseconds_difference,engine_invariant,modern_bhuj_standard,OK,OK,OK,41662,38380,38780,99b6c0fae6cb81389298edf4486a6f6703ecd4ee2ad5d611a95261fd8a1b009e,806d96ddac40d1313827cdc2e41bd61cad82d3de0e6d69b69da674bd3dfe0dc6,7c4d0ff0ee9924bce3dc1381f22f0350f735d9420f0cc1a66cfcd0db88ac537d,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_centiseconds_difference_signed,engine_invariant,modern_bhuj_standard,OK,OK,OK,43088,29809,44991,cce5a3108a048025c26c69cd22aa7ec94868186edfa5dc6db6789e70a7329656,c9e3c31bc8f0dd8e720da6202f8312054de5f01d5d5c792b85717c45b25a43ac,abd17db721689a4e95f5acaa1d9f5b0cc9600c3d53c230f2cc9fa90e56ad3bc4,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_centiseconds_normalize,engine_invariant,modern_bhuj_standard,OK,OK,OK,37011,31634,43188,ee0ed409986fdd0de60bff83fc146192618a81cf95d3e01a27c17cb3646f80c1,d6b34ee9264bc3623987634d5ad2b1634c515a3dcf3b45aa3e0c36ceafc61f0a,840caa627e299d972f1458312a782a554dc0cd5a40ca726a1d7abc6d5f038a15,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
